========================================
Pair Conflict Analysis -- Solver Contract Analysis Sprint v1
========================================

Replay 84976575  startSlot=x-2,z-2  총 후보=4  최선 WrongWing 변화=0
  candidate(82수): wrongWing 10->11, pair 5->4
  candidate(127수): wrongWing 10->12, pair 5->3
  candidate(128수): wrongWing 10->11, pair 5->4
Replay dda1453f  startSlot=x-2,z-2  총 후보=11  최선 WrongWing 변화=0
  candidate(22수): wrongWing 10->10, pair 2->3
  candidate(165수): wrongWing 10->11, pair 2->2
  candidate(128수): wrongWing 10->10, pair 2->2
Replay e7a801fb  startSlot=x-2,y-2  총 후보=5  최선 WrongWing 변화=0
  candidate(127수): wrongWing 7->8, pair 5->5
  candidate(129수): wrongWing 7->7, pair 5->5
  candidate(128수): wrongWing 7->8, pair 5->5
Replay 1af658ab  startSlot=x-2,y2  총 후보=1  최선 WrongWing 변화=1
  candidate(89수): wrongWing 4->5, pair 8->7
Replay beb967ad  startSlot=x-2,y-2  총 후보=20  최선 WrongWing 변화=0
  candidate(64수): wrongWing 13->14, pair 2->1
  candidate(65수): wrongWing 13->14, pair 2->2
  candidate(126수): wrongWing 13->14, pair 2->2
Replay 1513fcff  startSlot=x2,y2  총 후보=2  최선 WrongWing 변화=0
  candidate(73수): wrongWing 7->10, pair 7->5
  candidate(85수): wrongWing 7->7, pair 7->7
Replay 4e27e5a1  startSlot=x-2,z2  총 후보=5  최선 WrongWing 변화=2
  candidate(87수): wrongWing 4->6, pair 8->7
  candidate(88수): wrongWing 4->6, pair 8->7
  candidate(88수): wrongWing 4->6, pair 8->7
Replay 36336c1  startSlot=x2,y2  총 후보=2  최선 WrongWing 변화=1
  candidate(35수): wrongWing 11->12, pair 3->3
  candidate(90수): wrongWing 11->12, pair 3->3
Replay ad12c377  startSlot=x-2,y-2  총 후보=6  최선 WrongWing 변화=0
  candidate(128수): wrongWing 10->11, pair 3->3
  candidate(87수): wrongWing 10->11, pair 3->3
  candidate(128수): wrongWing 10->10, pair 3->3
Replay e5101f85  startSlot=x-2,z2  총 후보=1  최선 WrongWing 변화=1
  candidate(86수): wrongWing 9->10, pair 4->3
Replay 4749cd9d  startSlot=x-2,y2  총 후보=6  최선 WrongWing 변화=0
  candidate(167수): wrongWing 7->7, pair 5->5
  candidate(90수): wrongWing 7->9, pair 5->4
  candidate(169수): wrongWing 7->9, pair 5->4
Replay 755fc60b  startSlot=x-2,y2  총 후보=1  최선 WrongWing 변화=0
